Independent,Explanation,Dependent,Atributo,Clase,,,,,
$T_{\mu\nu}\rightarrow0$: Dust,El tensor de impulso de energía es casi cero; modelos para polvo,,T = 0,Cond,"""T=0"": ""Cond""",,,,
$\eta$: Minkowski’s metric,"Métrica plana no dinámica. Como $Riem(\gamma)=0$, siempre podemos elegir coordenadas globales en las que $\eta_{\mu\nu}=diag(-1,1,1,1)$",,eta,GO,"        ""eta"": ""GO""",,,,
$Riem(\Gamma)=0$,El tensor de curvatura de Riemann de la conexión afín es cero. $K=0$. Es una de las condiciones homogéneas de Trautman.,,K = 0,Cond,"""K=0"": ""Cond""",,,,
$c<0$,El escalar de Ricci es constante y negativo en todos los puntos K:Tp¬Tp,,Cte < 0,Cond,"""Cte<0"": ""Cond""",,,,
$c>0$,Ricci escalar es constante y positiva en todos los puntos. K:Tp¬Tp,,Cte > 0,Cond,"""Cte>0"": ""Cond""",,,,
"$S_{M}=S_{M}(g_{\mu\nu},\psi)$",Término de Materia.,"SM = SM ( g𝞵𝞶, 𝚪𝞴𝞵𝞶 ,𝞧 )",SM1,GO,"""SM1"": ""Action""",,,,
"$S_{M}=S_{M}(g_{\mu\nu},\Gamma_{\mu\nu}^{\lambda},\psi)$",Término afín de materia.,"SM = SM ( g𝞵𝞶, 𝚪𝞴𝞵𝞶 ,𝞧 )",SM2,GO,"""SM2"": ""Action""",,,,
"$S_{met}=\frac{1}{2\kappa}\intop d^{4}x\sqrt{-g}f(R)+S_{M}(g_{\mu\nu},\psi)$",Acción total para una teoría $f(R)$ métrica,"Smet = 1/2𝞳 ∫d4x√-g f(R) + SM(g𝞶𝞵, 𝞧)",Ec. 5,Action,"""Eq 5"": ""Action""",,,,
"$S_{pal}=\frac{1}{2\kappa}\intop d^{4}x\sqrt{-g}f(\Re)+S_{M}(g_{\mu\nu},\psi)$",Acción a la Palatini (la métrica y la conexión son independientes; no se varía sobre la conexión). Note que el nuevo tensor de Ricci está construido con una conexión independiente  $\Re=g_{\mu\nu}R_{\mu\nu}$,"Spal = 1/2𝞳 ∫d4x√-g f(𝓡) + SM(g𝞶𝞵, 𝞧)",Ec. 13,Action,"""Eq 13"": ""Action""",,,,
$f'(R)R_{\mu\nu}-\frac{1}{2}f(R)g_{\mu\nu}-\left[\nabla_{\mu}\nabla_{\nu}-g_{\mu\nu}\nabla^{\mu}\nabla_{\mu}\right]f'(R)=\kappa T_{\mu\nu}$,Ecuación de campo de la teoría $f(R)$ métrica,f’(R)R𝞵𝞶-1/2f(R)g𝞵𝞶 - [∇𝞵∇𝞶-g𝞵𝞶☐] f’(R) = 𝞳T𝞵𝞶,Ec. 6,FieldEq,"""Eq 6"": ""FieldEq""",,,,
$R_{\mu\nu}=0$,"Si el escalar de Ricci es igual a cero: $R=0$, entonces la ecuación de campo se reduce a: $R_{\mu\eta}=0$",R𝞵𝞶 = 0,Ec. 9a,FieldEq,"""Eq 9a"": ""FieldEq""",,,,
$R_{\mu\nu}=g_{\mu\nu}\frac{C}{4}$,"Si el escalar de Ricci es constante: $R=cte$, entonces la ecuación de campo se reduce a: $R_{\mu\nu}=g_{\mu\nu}\frac{C}{4}$, y la solución máximamente simétrica es el espacio de Sitter o anti-de Sitter dependiendo del signo de C.",R𝞵𝞶=g𝞵𝞶C/4,Ec. 9b,FieldEq,"""Eq 9b"": ""FieldEq""",,,,
$R_{\mu\nu}=-g_{\mu\nu}\frac{C}{4}$,"Si el escalar de Ricci es constante: $R=-cte$, entonces la ecuación de campo se reduce a: $R_{\mu\nu}=g_{\mu\nu}\frac{C}{4}$, y la solución máximamente simétrica es de Sitter en el espacio anti-de Sitter dependiendo del signo de C.",$R_{\mu\nu}=-g_{\mu\nu}\frac{C}{4}$,Ec. 9c,FieldEq,"""Eq 9c"": ""FieldEq""",,,,
$f'(\Re)\Re_{\mu\nu}-\frac{1}{2}f(\Re)g_{\mu\nu}=\kappa T_{\mu\nu}$,Ecuación de campo 01 a la Palatini,f’(R)R𝞵𝞶-1/2f(R)g𝞵𝞶 = 𝞳GT𝞵𝞶,Ec. 18,FieldEq,"""Eq 18"": ""FieldEq""",,,,
$\bar{\nabla}_{\lambda}(\sqrt{-g}f'(\Re)g^{\mu\nu})=0$,La Ec. de campo a la Palatini $\bar{\nabla}$ es la derivada covariante definida de forma independiente o mediante la conexión métrico-afín.,∇*𝝀( √-g f’(R) g𝞵𝞶) = 0,Ec. 19,FieldEq,"""Eq 19"": ""FieldEq""",,,,
Ecuación de Einstein: $G_{1}^{*}G_{2}^{*}Ric-\frac{1}{2}Rg^{*}=-8\pi kT$,"La materia le dice al espacio cómo curvarse, y el espacio le dice a la materia cómo moverse.",,Ec. de Einstein,FieldEq,"        ""Einstein’s Eq"": ""FieldEq""",,,,
"Hypermomentum: $\Delta_{\lambda}^{\mu\nu}\equiv-\frac{2}{\sqrt{-g}}\frac{\partial S_{M}}{\partial\Gamma_{\mu\nu}^{\lambda}}$,","Una cantidad que representa la variación de SM con respecto a la conexión, que emula la definición del tensor tensión-energía.",,Hyp,GO,"        ""Hyp"": ""GO""",,,,
Curvatura,Tensor de curvatura de Riemman,,Curvatura,GO,"        ""Curvature"": ""GO""",,,,
"Tensor de no-metricidad: $Q_{\mu\nu\lambda}\equiv-\widetilde{\nabla}_{\mu g\nu\lambda}$,",Mide la falla de la conexión para conservar covariantemente la métrica.,,No-metricidad,GO,"        ""Non metricity"": ""GO""",,,,
"$Q_{\mu\nu\lambda}=0$,",Condición de homogeneidad de Trautman,,No-metricidad = 0,Cond,"""Non metricity=0"": ""Cond""",,,,
"Vector de Weyl: $Q_{\mu}\equiv\frac{1}{4}Q_{\mu\nu^{\nu}}$,",Es la traza del tensor de no metricidad con respecto a sus dos últimos índices (simétricos).,,Vector de Weyl,GO,"        ""Weyl vector"": ""GO""",,,,
Vector de Weyl: $Q_{\mu}=0$,La traza del tensor de no metricidad con respecto a sus dos últimos índices (simétricos),,Vector de Weyl = 0,Cond,"""Weyl vector=0"": ""Cond""",,,,
Tensor de torsión de Cartan: $S_{\mu\nu}^{\lambda}\equiv\Gamma_{\left[\mu\nu\right]}^{\lambda}$,La parte antisimétrica de la conexión.,,Torsión de Cartan,GO,"        ""Cartan torsion"": ""GO""",,,,
$S_{\mu\nu}^{\lambda}=0$,Condición de homogeneidad de Trautman $\widetilde{R}_{bd}^{ac}=\widetilde{R}_{db}^{ca}$,,Torsión de Cartan = 0,Cond,"""Cartan torsion=0"": ""Cond""",,,,
Ecuación de campo,$f'(\Re)\Re_{(\mu\nu)}-\frac{1}{2}f(\Re)g_{\mu\nu}=\kappa T_{\mu\nu}$,,Ec. 46,FieldEq,"""Eq 46"": ""FieldEq""",,,,
Ecuación de campo,$\frac{1}{\sqrt{-g}}\left[-\bar{\nabla_{\lambda}\left(\sqrt{-g}f'(\Re)g^{\mu\nu}\right)+\bar{\nabla}_{\sigma}\left(\sqrt{-g}f'(\Re)g^{\mu\sigma}\right)\delta_{\lambda}^{\nu}}\right]+2f'(\Re)g^{\mu\sigma}S_{\sigma\lambda}^{\nu}=\kappa\left(\Delta_{\lambda}^{\mu\nu}-\frac{2}{3}\Delta_{\sigma}^{\sigma[\nu}\delta_{\lambda}^{\mu]}\right)$,,Ec. 47,FieldEq,"""Eq 47"": ""FieldEq""",,,,
Ecuación de campo,$S_{\mu\sigma}^{\sigma}=0$,,Ec. 48,FieldEq,"""Eq 48"": ""FieldEq""",,,,
Ecuación Geodésica:$D_{T\sigma}T_{\sigma}=0$,Las partículas libres siguen las geodésicas de la línea de tiempo de la conexión.,Geodesic Equation: $\frac{d^{2}x_{i}}{dt^{2}}+\Gamma_{jk}^{i}\frac{dx_{j}}{dt}\frac{dx_{k}}{dt}=0$,Ley Geodésica,MovEq,"        ""Geodesic law"": ""MovEq""",,,,
Ecuación de campo,"$R_{\mu\nu}-\frac{1}{2}g_{\mu\nu}R-\lambda(\phi)g_{\mu\nu}=8\pi\phi^{-1}T_{\mu\nu}+\phi^{-2}w(\phi)(\phi,_{\mu}\phi,_{\nu}-\frac{1}{2}g_{\mu\nu}\phi,_{\lambda}\phi^{,\lambda})+\phi^{-1}(\phi_{;\mu\nu}-g_{\mu\nu}\oblong_{g}\phi)$,
$\oblong_{g}\phi+\frac{2\phi^{2}\frac{d\lambda}{d\phi}-3\phi\lambda(\phi)}{3+2w(\phi)}=\frac{1}{3+2w(\phi)}\left(8\pi T-\frac{dw}{d\phi}\phi,_{\mu}\phi^{,\mu}\right)$",,Ec. 5-31,FieldEq,"""Ec 5-31"": ""FieldEq""",,,,
Ecuación de campo para teorías tipo vectoriales-tensoriales,"$R_{\mu\nu}-\frac{1}{2}g_{\mu\nu}R-w\varTheta_{\mu\nu}^{(w)}+\eta\Theta_{\mu\nu}^{(\eta)}+\varepsilon\Theta_{\mu\nu}^{(\varepsilon)}+\tau\Theta_{\mu\nu}^{(\tau)}=8\pi GT_{\mu\nu}$
,
$\varepsilon F_{;\nu}^{\mu\nu}+\frac{1}{2}\tau K_{;\nu}^{\mu;\nu}-\frac{1}{2}wK^{\mu}R-\frac{1}{2}\eta K^{\nu}R_{\nu}^{\mu}=0$",,Ec. 5-47,FieldEq,"""Ec 5-47"": ""FieldEq""",,,,
Ecuación de campo para la teoría de Rosen,$\oblong_{\eta}g_{\mu\nu}-g^{\alpha\beta}\eta^{\gamma\delta}g_{\mu\alpha\mid\gamma}g_{\nu\beta\mid\delta}=-16\pi G(\frac{g}{\eta})^{\frac{1}{2}}(T_{\mu\nu}-\frac{1}{2}g{}_{\mu\nu}T)$,,Ec. 5-68,FieldEq,"""Ec 5-68"": ""FieldEq""",,,,
Ecuación de campo para la teoría de Rastall,"$\left[F(N)K^{\mu;\nu}\right]_{;\nu}-F'(N)K^{\mu}K^{\alpha;\beta}K_{\alpha;\beta}+(1+\eta^{\alpha\beta}K_{\alpha}K_{\beta})^{-\frac{1}{2}}(\Theta^{\mu\nu}-\frac{1}{2}g^{\mu\nu}\Theta)K_{\nu}=8\pi G(1+\eta^{\alpha\beta}K_{\alpha}K_{\beta})^{-\frac{1}{2}}(T^{\mu\nu}-\frac{1}{2}g^{\mu\nu}T)K_{\nu}$,
$\Theta^{\mu\nu}\equiv F(N)(K^{\mu;\alpha}K_{;\alpha}^{\nu}+K^{\alpha;}K_{\alpha}^{;\nu}-\frac{1}{2}g^{\mu\nu}K_{\alpha;\beta}K^{\alpha;\beta})+\left\{ F(N)\left[K^{\alpha}K^{\left(\mu;\nu\right)}-K^{\mu}K^{(\nu;\alpha)}-K^{\nu}K^{(\mu;\alpha)}\right]\right\} _{;\alpha}+F'(N)K^{\alpha;\beta}K_{\alpha;\beta}K^{\mu}K^{\nu}$",,Ec. 5-75,FieldEq,"""Ec 5-75"": ""FieldEq""",,,,
Ecuación de campo para la teoría bimétrica de BSLL,"$\oblong_{\eta}B^{\mu\nu}=-(\frac{4\pi}{a})(g/\eta)^{\frac{1}{2}}T^{\alpha\beta}\left[\theta_{\alpha\beta}^{\mu\nu}-f(a+4f)^{-1}\varTheta_{\alpha\beta}^{\gamma\delta}\eta^{\mu\nu}\eta_{\gamma\delta}\right]$,
where
$\theta_{\alpha\beta}^{\mu\nu}=\frac{\partial g_{\alpha\beta}}{\partial B_{\mu\nu}}$.",,Ec. 5-84,FieldEq,"""Ec 5-84"": ""FieldEq""",,,,
Ecuación de campo para las teorías estratificadas de Ni,"$\oblong_{\eta}\phi+\left[f_{3}(\phi)+1\right]\phi_{00}+\frac{1}{2}f’_{3}(\phi)\phi_{,0}^{2}-\frac{1}{2}K_{2}B_{,ij}^{ij}=2\pi(-g)^{\frac{1}{2}}\left[T^{00}f’_{1}(\phi)-T^{ii}f'_{2}(\phi)\right]$,
$\oblong B^{ij}+(\frac{\kappa_{2}}{2\kappa_{1}})\phi^{,ij}=\left(\frac{2\pi}{\kappa_{1}}\right)\left(-g\right)^{\frac{1}{2}}T^{ij}$.",,Ec. 5-95,FieldEq,"""Ec 5-95"": ""FieldEq""",,,,
$K^{\mu}$: Campo vectorial dinámico,Tipo tiempo,,Kmn,FieldEq,"        ""Kmn"": ""GO""",,,,
$\phi$: Campo escalar dinámico,,,Phi,GO,"        ""Phi"": ""GO""",,,,
Campo tensorial simétrico,,,B,GO,"        ""B"": ""GO""",,,,
$t$: Función del tiempo cósmico,"Un campo escalar no dinámico. El gradiente de $t$ es covariantemente constante y temporal con respecto a $\eta$. Este campo escalar selecciona secciones espaciales preferidas de ""estratos"" en el universo que son ortogonales a $\nabla$.",,t,GO,"        ""t"": ""GO""",,,,
Función cosmológica $\lambda(\phi)$,"$\lambda(\phi)$ provoca dos efectos: en la ecuación de campo para $g$ juega el mismo papel que la constante cosmológica en GR y, en la ecuación de campo, da a $(\phi)$ un rango l relacionado con $\lambda$, $w$ y sus derivados, en el sentido de que las soluciones para $(\phi)$ para un sistema aislado contienen términos tipo Yukawa $exp\left(-r/l\right)$",,lambda,GO,"        ""lambda"": ""Cosmo""",,,,
$\lambda(\phi)=0$,,,lambda = 0,Cosmo,"""lambda=0"": ""Cond""",,,,
$w(\phi)$: Función arbitraria de acoplamiento,,,w,Cond,"        ""w"": ""Function""",,,,
$w’=0$,$w(\phi)\equiv constant$,,w’ = 0,Function,"""w’=0"": ""Cond""",,,,
$w\rightarrow\infty$,"
",,w-inf,Cond,"""w=0"": ""Cond""",,,,
$w=0$,,,w = 0,Cond,"        ""w-inf"": ""Cond""",,,,
"$r$, $q$: Parámetros arbitrarios",,,r q,Cond,"        ""r q"": ""Function""",,,,
$n$: Parámetro arbitrario,También encontrado como $\eta$,,n0,Function,"""n0"": ""Function""",,,,
$n=0$,,,n = 0,Function,"""n=0"": ""Cond""",,,,
$n=-2w$,,,n = -2w,Cond,"""n=-2w"": ""Cond""",,,,
$\varepsilon$: Parámetro arbitrario,,,epsilon,Cond,"        ""epsilon"": ""Function""",,,,
$\varepsilon=1$,,,e = 1,Function,"""e=1"": ""Cond""",,,,
$\varepsilon=0$,,,e = 0,Cond,"""e=0"": ""Cond""",,,,
$\tau=1$,Esto representa una restricción sobre el calibre del campo vectorial $k_{\mu}$ impuesta por la falta de invariancia de calibre total de la acción $I$.,,tau = 1,Cond,"""tao=1"": ""Cond""",,,,
$\tau$: Parámetro arbitrario,,,tau,Function,"        ""tao"": ""Function""",,,,
$\tau=0$,"En este caso, no se impone ninguna restricción al campo vectorial.",,tau = 0,Cond,"""tao=0"": ""Cond""",,,,
"$a$, $f$, $k$: Funciones arbitrarias",,,"a, f, k",Function,"        ""a", f," k"": ""Function""",,
"$f_{1}\left(\phi\right)$, $f_{2}\left(\phi\right)$, $f_{3}\left(\phi\right)$: Funciones arbitrarias",,,"f1(Phi), f2(Phi), f3(Phi)",Function,"""f1(Phi)",f2(Phi),"f3(Phi)"": ""Function""",,
$e$: Funciones arbitrarias,,,e,Function,"        ""e"": ""Function""",,,,
"$\kappa_{1}$, $\kappa_{2}$: Funciones arbitrarias",,,"Kappa1, Kappa2",Function,"""Kappa1","Kappa2"": ""Function""",,,
Constante Gravitational,$G_{today}=1=\left[constant\right]$,,G = 1,ElemDis,"""G = 1"": ""ElemDis""",,,,
Constante Gravitational,$G_{today}\equiv\phi_{0}^{-1}\left(\frac{4+2w}{3+2w}\right)=1$,,G 5-38,ElemDis,"""G 5-38"": ""ElemDis""",,,,
Constante Gravitational,$G_{today}\equiv G\left[\frac{1}{2}\left(\gamma+1\right)+\frac{3}{2}wK^{2}\left(\gamma-1\right)-\frac{1}{2}\left(\eta-\tau\right)K^{2}\left(1+\sigma\right)\right]^{-1}=1$,,G 5-61,ElemDis,"""G 5-61"": ""ElemDis""",,,,
Constante Gravitational,$G_{today}=\frac{G}{(1+\frac{1}{2}K^{2})}=1$,"
",G 5-63,ElemDis,"""G 5-63"": ""ElemDis""",,,,
Constante Gravitational,$G_{today}=G\left[wK^{2}(\gamma+1)\right]^{-1}=1$,,G 5-65,ElemDis,"""G 5-65"": ""ElemDis""",,,,
Constante Gravitational,$G_{today}=G(c_{0}c_{1})^{\frac{1}{2}}=1$,,G 5-70,ElemDis,"""G 5-70"": ""ElemDis""",,,,
Constante Gravitational,$G_{today}\equiv\frac{a+3f-4Ka-16K^{2}a}{2a(a+4f)}+O(w)=1$,,G 5-89,ElemDis,"""G 5-89"": ""ElemDis""",,,,
Constante Gravitational,$G_{today}=c^{2}c_{1}^{\frac{1}{2}}c_{0}^{\frac{-3}{2}}(1+\kappa_{2}^{2}/4\kappa_{1})^{-1}=1$,,G 5-101,ElemDis,"""G 5-101"": ""ElemDis""",,,,
$\phi_{0}$: Parámetro cosmológico,,,Phi0,Cosmo,"""Phi0"": ""Cosmo""",,,,
$K$: Parámetro Cosmológico,,,K0,Cosmo,"""K0"": ""Cosmo""",,,,
"$C_{0}$, $C_{1}$: Parámetro Cosmológico",,,"c0, c1",Cosmo,"""c0","c1"": ""Cosmo""",,,
"$w_{0}$, $w_{1}$: Parámetros Cosmológicos",,,"w0, w1",Cosmo,"""w0","w1"": ""Cosmo""",,,
"$a$, $b$, $c$, $d$: Parámetros Cosmológicos",,,"a, b, c, d",Cosmo,"        ""a", b, c," d"": ""Cosmo""",
Acción para las teorías escalares-vectoriales,"$\ensuremath{I=(16\pi)^{-1}\int\left[\phi R-\phi^{-1}w(\phi)g^{\mu\nu}\phi_{,\mu}\phi_{,\nu}+2\phi\lambda(\phi)\right]\times\left(-g\right)^{\frac{1}{2}}d^{4}x+I_{NG}(q_{A},g_{\mu\nu})}$",,Ec. 5-30,Cosmo,"""Ec 5-30"": ""Action""",,,,
Acción para las teorías vectoriales-tensoriales,"$I=(16\pi G)^{-1}\int\left[R+wK_{\mu}K^{\mu}R+nK^{\mu}K^{\nu}R_{\mu\nu}-\varepsilon F_{\mu\nu}F^{\mu\nu}+\tau K_{\mu;\nu}K^{\mu;\nu}\right]\left(-g\right)^{\frac{1}{2}}d^{4}x+I_{NG}(q_{A},g_{\mu\nu})$,
where $F_{\mu\nu}=K_{\nu;\mu}-K_{\mu;\nu}$",,Ec. 5-45,Action,"""Ec 5-45"": ""Action""",,,,
Acción para la teoría bimétrica de Rosen,"$I=-(16\pi G)^{-1}\int\eta^{\mu\nu}g^{\alpha\beta}g^{\gamma\delta}\left(g_{\alpha\gamma\mid\mu}g_{\beta\delta\mid\nu}-\frac{1}{2}g_{\alpha\beta\mid\mu}g_{\gamma\delta\mid\nu}\right)\times\left(-\eta\right)^{\frac{1}{2}}d^{4}x+I_{NG}(q_{A},g_{\mu\nu})$",,Ec. 5-67,Action,"""Ec 5-67"": ""Action""",,,,
Acción para la teoría bimétrica de Rastall,"$I=-(16\pi G)^{-1}\int F(N)K^{\mu;\nu}K_{\mu;\nu}\left(-g\right)^{\frac{1}{2}}d^{4}x+I_{NG}(q_{A},g_{\mu\nu})$",,Ec. 5-73,Action,"""Ec 5-73"": ""Action""",,,,
Acción para la teoría bimétrica de BSLL,"$I=-(16\pi)^{-1}\int\left(aB^{\mu\nu\mid\alpha}B_{\mu\nu\mid\alpha}+fB_{,\alpha}B^{,\alpha}\right)\left(-n\right)^{\frac{1}{2}}d^{4}x+I_{NG}(q_{A},g_{\mu\nu})$",,Ec. 5-82,Action,"""Ec 5-82"": ""Action""",,,,
Acción para la teoría estratificada,"$I=(8\pi)^{-1}\int\left[e^{-1}K^{\mu\mid\nu}K_{\mu\mid\nu}-\phi_{,\mu}\phi^{,\mu}-\left[f_{3}\left(\phi\right)+1\right]\left(\phi_{,\mu}t^{,\mu}\right)^{2}+\kappa_{1}B^{\mu\nu\mid\alpha}B_{\mu\nu\mid\alpha}+\kappa_{2}B_{\mid\nu}^{\mu\nu}\phi_{,\mu}\right]\left(-n\right)^{\frac{1}{2}}d^{4}x+I_{NG}(q_{A},g_{\mu\nu})$",,Ec. 5-93,Action,"""Ec 5-93"": ""Action""",,,,
$h$: Tensor Métrico Plano,"Un campo tensor simétrico de tipo $(2,0)$. h se define en el espacio cotangente $T_{p}^{*}\times T_{p}^{*}$ y tiene la signatura $<3,0,1>$. Induce una métrica tridimensional en cada hipersuperficie.",$h^{ab}$Flat Metric tensor,h,GO,"        ""h"": ""GO""",,,,
$dt$: Time function,Covector que induce una foliación de la variedad M en hipersuperficies tridimensionales.,$t_{a}$,dt,GO,"        ""dt"": ""GO""",,,,
"$h(dt,w)=0$",Describe la geometría euclidiana,$t_{a}h^{ab}=0$,"h(dt,w) = 0",Cond,"        ""h(dt","w)=0"": ""Cond""",,,
$V$: Contra vector field  ,"Describe el espacio absoluto
$T_{\sigma}=V$ along $\sigma$",,V,GO,"        ""V"": ""GO""",,,,
$\overline{D}(V)=0$,La derivada covariante de $V=0$ hace que las líneas en el aparejo del espacio-tiempo sean geodésicas,,D(V) = 0,Cond,"""D(V)=0"": ""Cond""",,,,
$dt(V)=0$,La derivada de V igual a cero hace que las líneas en el aparejo del espacio-tiempo sean similares al tiempo.,,dt(V) = 1,Cond,"""dt(V)=1"": ""Cond""",,,,
$\overline{D}(dt)=0$,La derivada covariante igual a cero asegura que los cortes de simultaneidad sean planos.,$\nabla_{a}t_{b}=0$,D(dt) = 0,Cond,"""D(dt)=0"": ""Cond""",,,,
$\overline{D}(h)=0$,La derivada covariante de h describe la geometría euclidiana,$\nabla_{a}h^{bc}=0$,D(h) = 0,Cond,"""D(h)=0"": ""Cond""",,,,
Signatura,para el tensor métrico: toda positiva.,,No toda positiva,Tip,"        ""Not-definite-positive"": ""Tip""",,,,
Signatura,"para el tensor métrico: no toda positiva: $<1,3>$.",,"<1,3>",Tip,"""<1","3>"": ""Tip""",,,
$\overline{D}(g)=0$,Condición que conserva ángulos y distancias cuando se transporta en paralelo a lo largo de una curva.,,D(g) = 0,Cond,"""D(g)=0"": ""Cond""",,,,
$G^{a}$: Campo gravitacional,Un campo vectorial similar al espacio que representa el campo gravitacional.,$G^{a}$: Gravitational field,Ga,GO,"        ""Ga"": ""GO""",,,,
Segunda Ley de Newton:  $mD_{T\sigma}T_{\sigma}=m(grad(\Phi))$,Las partículas sobre las que actúan únicamente las fuerzas gravitatorias siguen caminos no geodésicos determinados por el potencial gravitacional,,2da Ley,MovEq,"""2nd Law"": ""MovEq""",,,,
$(dt\otimes K)_{1a2}$= 0,,,(dt ⊗ K) = 0,Cond,"""(dt ⊗ K)= 0"": ""Cond""",,,,
"$H_{*}^{2}K(w,v,X,Y)=H_{*}^{2}K(v,w,Y,X)$",,,H2*K = H2*K,Cond,"""H2*K=H2*K"": ""Cond""",,,,
Ec. de Poisson: $del(\Phi)=4\pi k\rho$,,Poisson’s Eq: $\nabla_{a}G^{a}=-4\pi\rho$,Ec. de Poisson,FieldEq,"        ""Poisson Eq"": ""FieldEq""",,,,
$Ric=-4\pi\rho dt\otimes$$dt$,Equivalente a la Ec. de Poisson:,$\widetilde{R}_{bc}=4\pi\rho t_{b}t_{c}$,Ec. de Campo 2,FieldEq,"""Field. Eq. 2"": ""FieldEq""",,,,
Localidad,La materia es una función puntual.,,Local,Cond,"        ""Local"": ""Cond""",,,,
No-localidad,La materia es una función de la densidad.,,No-local,Cond,"        ""Non-local"": ""Cond""",,,,
Acción general métrica,"$S=\int\left[k_{1}F\left(R,\mathcal{L_{M}}\right)+k_{2}\mathcal{L_{M}}\right]\sqrt{-g}d^{4}x$",,Acción General,Action,"        ""General Action"": ""Action""",,,,
